Date,Open,High,Low,Close,Volume
2023-09-08 10:45:00,103.91877922543206,201.71796029487908,95.48287563269997,197.1763076113951,725
2023-09-08 10:46:00,128.28069625764095,145.03659213827007,121.3174594068359,136.3844775091638,858
2023-09-08 10:47:00,112.01965612131688,188.34221654912324,108.35641241300934,178.79157509538763,611
2023-09-08 10:48:00,129.6140197522145,160.71866753306762,124.32227705508792,155.52941074669596,300
2023-09-08 10:49:00,111.8727718954244,148.26436466551684,106.44470720789627,139.56336676257263,723
2023-09-08 10:50:00,131.7983179393976,201.6283091873459,124.65778008865874,195.5465933305781,266
2023-09-08 10:51:00,141.426299451467,163.32247035634546,136.26074004047504,159.8315969364687,776
2023-09-08 10:52:00,106.41474963487843,113.83363629073605,105.08398973303677,111.89169421460136,168
2023-09-08 10:53:00,169.24721193700196,173.37855965482962,134.01937338446655,141.75392009968567,191
2023-09-08 10:54:00,156.6601454206575,183.38641559739924,152.59742045159632,178.15817276816077,881
2023-09-08 10:55:00,126.53894909394454,169.81913620651696,116.90801019182527,169.37470232392138,753
2023-09-08 10:56:00,152.32480534666996,193.09244464236593,149.48966752373963,191.63403298365742,428
2023-09-08 10:57:00,109.39405107584417,131.93958265396643,106.76326327287833,125.93773841415202,746
2023-09-08 10:58:00,157.59464955561793,178.06938758215398,154.25957559886612,175.81937163538237,450
2023-09-08 10:59:00,192.92961975762142,201.30288351843438,140.26435057986583,145.9875207394521,240
2023-09-08 11:00:00,131.85689524513236,160.63039719442347,122.90819784312254,157.36097469668155,710
2023-09-08 11:01:00,166.74103799636816,196.5530101731608,164.978221594968,195.5046681006283,999
2023-09-08 11:02:00,113.17978624043921,198.76393788447092,110.38299826444701,197.92863199891775,332
2023-09-08 11:03:00,171.63272041185655,195.53032659787416,165.81592198037794,186.15909639255636,628
2023-09-08 11:04:00,128.9406092947201,137.0899118854484,124.39726687310495,135.90970877302962,361
2023-09-08 11:05:00,118.31913620071168,190.17918121435258,113.84590732815442,188.77008357273198,652
2023-09-08 11:06:00,158.6512934810083,172.48757834346884,150.44395086004425,163.8609177641413,539
2023-09-08 11:07:00,102.01075461874936,145.54255934984477,92.77197159363575,142.9996780470713,793
2023-09-08 11:08:00,182.89400292173633,189.5535170292805,98.76119858934956,103.57426825004838,378
2023-09-08 11:09:00,100.46954761925471,185.18006928945715,93.59602966478198,177.01281241915822,457
2023-09-08 11:10:00,167.781653679623,173.85346008092492,142.19997096213734,150.2105580724113,635
2023-09-08 11:11:00,127.00079731921649,188.19373538098458,121.81713321534485,178.6188499465061,351
2023-09-08 11:12:00,173.51940221225948,181.8911089269354,170.57623812272212,174.80227993432698,990
2023-09-08 11:13:00,196.2188545117438,197.34636961078039,172.97589082761235,179.35673680483518,847
2023-09-08 11:14:00,124.8753143519958,135.64921613513548,119.02422334893521,130.06511586967667,287
2023-09-08 11:15:00,157.61573344178368,187.26172516765493,148.60010524438758,180.0798599067631,134
2023-09-08 11:16:00,159.20419312718388,167.22376553091834,154.36056247891818,154.88463284661674,490
2023-09-08 11:17:00,157.22519057908733,157.48840393192825,138.23130617357967,147.33262004491434,444
2023-09-08 11:18:00,122.30816326406183,174.70138053478993,116.96384298240824,167.5125913820757,688
2023-09-08 11:19:00,195.2749011516985,203.53170936189298,101.97910713333569,102.13586829383483,117
2023-09-08 11:20:00,144.71253786176274,152.1808759711163,106.78465980108153,110.23168158875941,707
2023-09-08 11:21:00,184.6408672471128,189.76435870366876,121.97440087799902,129.2177365167522,660
2023-09-08 11:22:00,169.94792753175045,202.87922062667198,165.06359665239214,198.29901099578396,905
2023-09-08 11:23:00,129.74369508551337,135.23788091851154,104.17298751208557,113.9745778864955,100
2023-09-08 11:24:00,181.37978197024773,188.42621895851374,128.83352933761054,133.05963007592104,558
2023-09-08 11:25:00,139.65057408469846,148.87971699102332,101.83895417293228,105.10530646919236,725
2023-09-08 11:26:00,188.11031971111618,194.28067181752743,124.91016868497695,133.12688802927264,976
2023-09-08 11:27:00,158.12728726358586,167.00563032642054,126.55356165750283,132.03262865108314,104
2023-09-08 11:28:00,188.17353618548526,201.69328556890952,181.35027039485968,194.68071709445223,707
2023-09-08 11:29:00,169.2531590077766,185.19877247396053,161.19613562738982,184.51540869957205,739
2023-09-08 11:30:00,172.52542798196407,177.5337098819803,131.56214646302095,138.27642192427714,622
2023-09-08 11:31:00,150.13243819267024,152.99730167582265,98.25283085623822,102.47690580392486,897
2023-09-08 11:32:00,195.6083634723224,198.4601127536481,181.85514692059482,183.10311139953782,965
2023-09-08 11:33:00,164.39901992296376,169.61289322661386,158.59653825725076,166.05361771445402,973
2023-09-08 11:34:00,142.38550485581797,145.53283257582274,106.26211509783838,115.23644836513097,340
2023-09-08 11:35:00,160.63932141279244,205.3932269021897,156.4503971476083,199.6071271010187,625
2023-09-08 11:36:00,101.91931983093335,116.85935874594787,92.81206748250494,110.02334374241231,375
2023-09-08 11:37:00,130.15748166745493,189.39894803013362,125.1222034696309,186.71145415936627,141
2023-09-08 11:38:00,166.01735374926852,167.31497997495234,123.21820078854412,129.42661641296888,304
2023-09-08 11:39:00,129.0077607210444,144.12343384186033,120.67787596048798,143.5353466325157,528
2023-09-08 11:40:00,161.80154289988417,185.303181127937,156.15557180347696,179.54565267763147,151
2023-09-08 11:41:00,142.87687009457662,169.61213726273104,141.96717670162099,167.75083559940103,207
2023-09-08 11:42:00,113.54740642224502,193.87891738664092,103.73761241424107,193.78643744440393,244
2023-09-08 11:43:00,129.82823259560308,171.39156333927536,127.36973957647474,162.11403254603832,604
2023-09-08 11:44:00,156.9964910701265,162.3678952609589,102.6759628616033,109.78101614790528,854
2023-09-08 11:45:00,159.08727612481732,189.36051812666474,154.03614173863994,188.43603632419502,626
2023-09-08 11:46:00,157.43252488495787,185.34476362013396,152.64479851678078,176.9155524988591,776
2023-09-08 11:47:00,165.32008198571336,181.01907247223338,162.88067379704444,171.1870450893322,214
2023-09-08 11:48:00,165.2103270001689,169.69633362034605,98.1518470783725,105.37335473537354,232
2023-09-08 11:49:00,143.14184354339739,143.56673962577898,138.49439181786454,139.62227446617442,403
2023-09-08 11:50:00,189.6546595851063,190.8301189926669,106.83904885233906,116.74358194595392,996
2023-09-08 11:51:00,136.75618700478964,186.00692830724122,128.3024516337176,182.1903908407869,917
2023-09-08 11:52:00,143.58649252656267,178.90808865627505,138.24140312650474,170.05286228178628,354
2023-09-08 11:53:00,189.19233550156721,190.67272229434482,184.06223017133343,188.3077597319135,559
2023-09-08 11:54:00,180.61939890460857,204.89741163244335,177.7547525800099,196.6575106924164,912
2023-09-08 11:55:00,170.38885835403664,177.62452402144007,165.37294364462898,177.47476141924986,681
2023-09-08 11:56:00,110.02268873123012,203.9971953099343,101.22851411098844,199.4233083220762,460
2023-09-08 11:57:00,191.94826137446734,198.39223278397301,158.72692460742306,161.4769886144299,594
2023-09-08 11:58:00,171.42412995491114,172.0279247751671,98.70758580111342,103.71296038914478,884
2023-09-08 11:59:00,199.88470065678666,206.03232816295153,99.07965249435928,101.42515151502958,372
2023-09-08 12:00:00,114.94483046579937,143.65442873507445,111.57333932914986,134.21038752037887,878
2023-09-08 12:01:00,186.8126057368214,188.41520493818737,180.44456681752038,182.34717190675372,617
2023-09-08 12:02:00,116.24929346763749,193.90958446282661,106.3439015284256,186.61347063247308,679
2023-09-08 12:03:00,161.55595642838443,202.17219186170323,155.84098196375987,196.0812528822678,266
2023-09-08 12:04:00,112.38199828494415,114.23316217373645,99.18399561451488,106.51214685488183,374
2023-09-08 12:05:00,184.80082293222344,184.8628570793171,103.47461196424604,104.4571110987664,194
2023-09-08 12:06:00,180.73189587250107,191.42120414176264,177.07072037175791,191.32835963670337,564
2023-09-08 12:07:00,156.91007386145932,162.2309979531796,121.57827180581293,130.50466983628615,899
2023-09-08 12:08:00,140.71832972259998,165.2265341565752,139.8739464583605,155.79874006096327,526
2023-09-08 12:09:00,106.91669954551381,204.68747457472713,105.26186726211768,198.244488300071,147
2023-09-08 12:10:00,169.74287731445636,176.8858757773938,133.79067737008063,140.04485347359233,377
2023-09-08 12:11:00,145.3542682678069,171.52579470018935,139.12637832676464,166.58713983098397,155
2023-09-08 12:12:00,172.20555994703477,178.02444937338046,131.70568591865924,140.08795636319854,430
2023-09-08 12:13:00,186.63823259286292,187.90190784616897,167.46453880756377,176.81946644627797,208
2023-09-08 12:14:00,197.55215050028858,206.32035670429488,151.35160780303394,152.7714725572866,131
2023-09-08 12:15:00,185.5803342392611,193.18826052592914,121.15857561336497,123.75231379863497,695
2023-09-08 12:16:00,101.17140841850019,137.11259965429272,96.89679436156763,127.13061012584663,166
2023-09-08 12:17:00,135.99780644783638,138.9750359233926,125.79688839862823,125.80592125384072,247
2023-09-08 12:18:00,172.9990562424058,175.26923396036636,152.53388979625913,153.2320328258561,259
2023-09-08 12:19:00,117.16296772614405,171.57051818117986,114.89805494673384,170.31890160156644,982
2023-09-08 12:20:00,152.10366062041294,204.57008757047467,147.29264098025482,194.9279900043142,887
2023-09-08 12:21:00,105.43379883392537,177.21758935457822,102.91857145223923,169.40873750829797,907
2023-09-08 12:22:00,119.99965248964,179.78253053343545,111.23283356740951,178.11928439623907,673
2023-09-08 12:23:00,101.8521794460614,122.41947629753871,98.60945069064128,116.89261158645657,709
2023-09-08 12:24:00,179.36977033574206,183.50745241641482,128.16003437930627,137.40626250073257,344
2023-09-08 12:25:00,122.39246880603801,142.89288206388852,112.6445961986909,141.3780219858266,848
2023-09-08 12:26:00,134.53516806969026,170.25875285034695,130.03655273061446,168.6380230000473,538
2023-09-08 12:27:00,192.8081293465591,202.44282929401095,127.31790946869413,129.58919763768736,834
2023-09-08 12:28:00,170.4414401923533,173.4910820219305,127.41253080773659,130.32919214196662,222
2023-09-08 12:29:00,103.18389295313078,145.00330838092626,95.42055613653632,135.58891546408682,587
2023-09-08 12:30:00,116.46941564979127,181.78631488497408,113.73591857186537,181.03020815432322,290
2023-09-08 12:31:00,162.14784014997636,166.75587057290826,153.95318032513202,157.75900900433487,304
2023-09-08 12:32:00,157.72285886041675,159.01904934558436,102.74196939845496,107.52772798327345,180
2023-09-08 12:33:00,123.78928213745087,123.8371559898626,102.07349880434704,107.82460996904688,610
2023-09-08 12:34:00,193.42139979247938,198.95906052954015,127.16769002523755,137.12869442824993,234
2023-09-08 12:35:00,161.3965955965896,177.79804610872947,159.07449804495369,176.65910506061584,552
2023-09-08 12:36:00,153.56328030249583,176.08858795720485,150.02904327001414,168.86834264786805,913
2023-09-08 12:37:00,158.9909976354571,177.77939922218766,156.362085865352,170.79823546511867,606
2023-09-08 12:38:00,173.01220295167695,178.48433568005458,169.40106858523984,176.72100660540968,770
2023-09-08 12:39:00,131.1944995479602,140.61192098061537,127.70722611968674,128.71527128863295,688
2023-09-08 12:40:00,139.8221062216092,162.0360622785337,136.22400854919874,154.8256281942088,991
2023-09-08 12:41:00,120.98437489751221,157.31496667324626,112.10572458286833,154.33526403167696,793
2023-09-08 12:42:00,118.61930058803361,181.05558775750285,115.63340210956912,173.96325011799493,517
2023-09-08 12:43:00,194.43723899839335,203.00635968738,190.71789119990265,195.68705691056465,702
2023-09-08 12:44:00,173.95507950492876,177.37734281743838,118.35425283516724,127.7989944795466,502
2023-09-08 12:45:00,149.0458808617567,183.0840529003194,141.76209089848803,179.3281672757048,234
2023-09-08 12:46:00,122.74146279733233,169.58811992885924,117.57407564915185,165.99705485232624,732
2023-09-08 12:47:00,125.4356481770393,164.18997152186674,117.66372089300489,158.023787086346,230
2023-09-08 12:48:00,105.80291603238756,186.49207940014196,104.57111954384251,177.48797793474017,254
2023-09-08 12:49:00,143.4416625558121,196.1351790050958,138.79675902360367,194.40324664280993,338
2023-09-08 12:50:00,131.17958819941026,139.93158429777344,102.48678049958264,103.6691417869413,381
2023-09-08 12:51:00,169.63434888154595,169.91088044659938,112.40382880112627,114.74001025132206,625
2023-09-08 12:52:00,137.7751839292481,182.2321091098938,136.35651133184552,175.62872315011157,831
2023-09-08 12:53:00,117.96036775596349,122.10475648786043,104.76112289931706,108.37913529100845,674
2023-09-08 12:54:00,102.46787283913312,159.52518559643426,98.65147963517386,151.61237007410932,157
2023-09-08 12:55:00,106.72496314632485,129.19805879346973,97.25187732799245,121.98607766416069,393
2023-09-08 12:56:00,167.93927734985672,172.74035542130855,124.78831307239986,127.42957038427515,505
2023-09-08 12:57:00,145.36968445560453,176.62268866166758,140.64539600243936,170.18404829444162,207
2023-09-08 12:58:00,153.65792111087222,158.67565241787167,94.9054832872363,103.01927732687116,604
2023-09-08 12:59:00,189.6671293040342,197.78231401025303,179.17576692582375,187.33194279019037,937
2023-09-08 13:00:00,199.03389473967042,203.79473459935272,136.9444636648768,144.447895535227,917
2023-09-08 13:01:00,121.68969843984739,155.47088929063088,118.81136081844666,150.2393293907101,125
2023-09-08 13:02:00,166.30782031001007,168.81302617418186,149.05508017525563,154.0047963693692,368
2023-09-08 13:03:00,126.33223767371507,170.60485962605412,124.47012172184783,164.5544294579494,664
2023-09-08 13:04:00,102.06509994657287,137.51470674897314,100.18110471874483,134.4856586622748,938
2023-09-08 13:05:00,175.83786538361414,181.61070552904397,105.75233692496603,110.11074905634914,865
2023-09-08 13:06:00,132.0017150822468,133.69849623798748,124.45197145418824,131.83789366661765,173
2023-09-08 13:07:00,138.3463894171898,139.9410803406014,111.54836920230365,116.81421180228203,684
2023-09-08 13:08:00,158.83171135536057,163.0020087672805,146.74648573657285,155.61331794504738,574
2023-09-08 13:09:00,183.10484552361905,187.37304067472445,123.49377511826287,131.80286309603864,244
2023-09-08 13:10:00,162.89818435911488,198.48781044846888,162.5821299309108,195.8067177993435,451
2023-09-08 13:11:00,187.2650655447395,197.88939630169497,181.58087511607735,196.57342779802806,962
2023-09-08 13:12:00,127.35420348156357,162.40469344896312,121.26259083800714,162.01258805682414,866
2023-09-08 13:13:00,179.8046833912564,180.05700166413456,152.13397532372778,161.7497267667286,329
2023-09-08 13:14:00,118.56359443059522,201.25335935677535,118.3312281635066,198.53785645671059,394
2023-09-08 13:15:00,195.27916569719446,199.89770011881382,183.41727741383232,188.7283151235186,276
2023-09-08 13:16:00,168.74882763878153,183.76942772887529,166.701014019423,176.506994915814,800
2023-09-08 13:17:00,121.55076771135585,136.10777818141023,121.01413864843995,131.35906117427012,618
2023-09-08 13:18:00,194.73705904889243,203.77756724324524,130.6790175644904,136.55390281180763,731
2023-09-08 13:19:00,173.0855806770158,173.43777872276988,112.40063513975852,120.12667657608654,613
2023-09-08 13:20:00,125.39416425950259,150.52141890714378,117.64550976725072,148.71481269173745,467
2023-09-08 13:21:00,121.3311977367482,202.42199714165938,121.02831363518912,199.03685221395796,291
2023-09-08 13:22:00,151.8200713930663,196.99005718181013,147.7506073903504,191.2150953011589,293
2023-09-08 13:23:00,102.56627180545316,120.36230498088632,102.12117553396695,111.8349434019469,737
2023-09-08 13:24:00,120.74700754411094,124.2490270636767,100.04064245914293,102.51902892905062,377
2023-09-08 13:25:00,142.46854687515062,192.5436536658708,140.53973984757113,189.8637668408266,914
2023-09-08 13:26:00,137.41699803342254,154.33590448329971,135.26517224100098,153.71701279487075,868
2023-09-08 13:27:00,146.35754243648108,154.57057721346212,116.62780468050033,120.01898882084562,826
2023-09-08 13:28:00,127.76287062947318,171.16199139053032,124.98869021111321,167.36532695846353,264
2023-09-08 13:29:00,158.67843464581688,170.13781974715135,149.0556355325409,164.422317792982,766
2023-09-08 13:30:00,186.38556059232315,196.22111477403536,108.68448948355291,112.20856068364672,760
2023-09-08 13:31:00,111.75318559620331,125.9759690558049,102.81146044327359,125.96002334976195,440
2023-09-08 13:32:00,151.73791071541143,153.1924121224001,104.19737971611654,106.0077964313258,331
2023-09-08 13:33:00,113.20681063451534,128.77715732720776,105.56934196263319,120.9860473870142,646
2023-09-08 13:34:00,171.68596811925937,179.73724297133776,112.61711212505986,113.2305674853063,341
2023-09-08 13:35:00,139.60597028072937,147.29844147105692,114.6960169527622,119.32362924745561,978
2023-09-08 13:36:00,156.5421311858509,173.91670350174,156.48702678349565,168.54671459131168,161
2023-09-08 13:37:00,118.32798362140787,128.11655343163844,96.84706679541242,104.94997442610678,767
2023-09-08 13:38:00,114.48477593433772,118.44662153429093,100.68060116444381,110.18546152482165,840
2023-09-08 13:39:00,148.80562806489547,154.8250650460266,113.0662900995573,113.41736380782876,685
2023-09-08 13:40:00,135.56127378499556,136.19496383048406,122.31564848108025,131.6541120958134,428
2023-09-08 13:41:00,194.0431945252813,198.1417690243547,122.13649217028055,129.87503108519408,664
2023-09-08 13:42:00,176.53252538069654,183.75752625579577,121.91776274373599,125.50637853166394,696
2023-09-08 13:43:00,174.8663619850547,177.4410537509486,165.77759647282664,175.05366534324162,418
2023-09-08 13:44:00,190.37197397459335,209.24055466654156,187.40940126208434,199.80227877581007,148
2023-09-08 13:45:00,108.34224354420185,160.26562603931248,104.24929042185423,153.39779236287958,543
2023-09-08 13:46:00,155.21924699224064,197.29602561996992,154.25213437032042,194.4202717913942,399
2023-09-08 13:47:00,158.44760689557688,166.13759612263544,133.09162159360503,139.66101121260647,753
2023-09-08 13:48:00,196.1936378547229,197.025285572804,110.37223639284862,110.66824468027134,604
2023-09-08 13:49:00,129.2147526792549,150.6251271720883,124.36569992726453,140.87738294698374,467
2023-09-08 13:50:00,124.08287799154468,130.10562993220492,117.25095948901934,129.61277734146933,877
2023-09-08 13:51:00,110.02939422654978,158.675255140405,101.81701821705867,149.3406962289178,255
2023-09-08 13:52:00,101.64296295914743,168.23290646912494,100.1435490629308,165.70436769164232,702
2023-09-08 13:53:00,192.95293167921903,200.53117275612794,138.56411825275364,146.10502191524083,646
2023-09-08 13:54:00,166.991654659091,193.5167882021136,159.8008844235407,193.51605120778254,938
2023-09-08 13:55:00,178.5152912023138,191.01888312173398,172.91958586111593,188.47648222993797,525
2023-09-08 13:56:00,128.1730105753949,177.68876558311692,122.32656459751625,170.19775951661973,137
2023-09-08 13:57:00,158.64101661863268,163.9643773276059,148.05578402788714,148.96849123645492,106
2023-09-08 13:58:00,106.39552661209811,114.31824967781684,100.39081617969431,113.16872818144569,414
2023-09-08 13:59:00,148.5627595934623,152.49905705183505,135.886144607055,139.70136667776333,697
2023-09-08 14:00:00,197.74951397444468,201.5050075252901,161.7643454267009,170.44015394011737,103
2023-09-08 14:01:00,187.65052453165907,193.33214697346858,125.3575632380132,128.4885520553731,175
2023-09-08 14:02:00,133.81589518368457,140.49566590828675,104.6328569807068,110.39880775434204,846
2023-09-08 14:03:00,196.15701545414987,204.56531787827237,186.52413175405087,190.7898457510628,367
2023-09-08 14:04:00,123.17016264712045,175.8773949513282,114.40754326461732,170.90508098155448,513
2023-09-08 14:05:00,194.93188224156813,198.85209941461983,158.9884759936178,161.5276426635097,178
2023-09-08 14:06:00,194.13777047064985,195.57753581160367,178.46186695779704,179.24989056089166,823
2023-09-08 14:07:00,179.92025873523917,191.6128334082448,172.43370152540777,183.56460375834757,382
2023-09-08 14:08:00,163.0447936866791,170.1784977408247,144.21693364801914,148.34589981710235,463
2023-09-08 14:09:00,187.4287966624947,192.20559911549086,181.5378130712318,188.118825140944,867
2023-09-08 14:10:00,129.3020284507797,196.82622416953726,129.03813513364616,191.64190107011055,180
2023-09-08 14:11:00,184.8943555312918,191.54618397541068,117.63401162850413,127.15510954247814,263
2023-09-08 14:12:00,161.78766919175237,163.43572509022775,151.97835220522967,160.75453597907944,664
2023-09-08 14:13:00,101.32368577588994,152.9303808261261,95.08500677011716,152.65840288204691,692
2023-09-08 14:14:00,134.72335179322195,156.9696149070571,134.55305337209577,153.79457791519025,494
2023-09-08 14:15:00,114.8140860948165,199.72215959281786,111.03432135498774,193.76630939645622,288
2023-09-08 14:16:00,198.18293898182532,203.0489998946399,120.73090489188142,130.5188702693029,199
2023-09-08 14:17:00,147.8370307039988,205.2689440920889,141.02372711659646,198.34339782345762,739
2023-09-08 14:18:00,149.73913654986626,198.41001953616856,148.12925793673207,190.2131214804232,254
2023-09-08 14:19:00,163.94725163987238,168.83167630717514,141.26632137480524,145.87228886135026,663
2023-09-08 14:20:00,136.85846061296175,183.0879965989949,127.1910831745269,181.74532636181664,435
2023-09-08 14:21:00,113.6900271685599,185.41097943000372,108.34294542439396,176.90469943201407,383
2023-09-08 14:22:00,182.21177331942454,187.96167659216567,167.5433516815539,167.78949696185214,232
2023-09-08 14:23:00,118.9847911902758,139.38276374614415,112.78707034751602,131.98338893831544,458
2023-09-08 14:24:00,151.1318982546456,158.1785447907285,116.93293387278379,119.6450991820954,825
2023-09-08 14:25:00,122.43170289747393,176.83488738988822,121.44324337870488,167.15276967657582,203
2023-09-08 14:26:00,109.7844484494034,187.25040286346655,105.75536400208446,184.29732964010842,341
